La liste rouge régionale de la flore vasculaire d'Île-de-France est une liste de taxons végétaux menacés de disparition dans les limites administratives de la région Île-de-France, établie selon la méthodologie utilisée par l'Union internationale pour la conservation de la nature (UICN) pour la création de la liste rouge de l'UICN. Cette liste, publiée en décembre 2011, ne concerne que les végétaux supérieurs (ptéridophytes et spermaphytes). Elle a été élaborée par le Conservatoire botanique national du Bassin parisien (CBNBP), en partenariat avec le Conseil scientifique régional du patrimoine naturel (CSRPN) et avec l'appui technique et scientifique du Comité français de l'UICN et de la Fédération des conservatoires botaniques nationaux (FCBN)1.

Sur les 1537 espèces de plantes vasculaires recensées dans la flore d'Île-de-France, environ un tiers d'entre elles figurent dans la liste rouge. 85 espèces (6 %) sont considérées comme disparues depuis le XVIIIe siècle et 400 (26 %) sont menacées à divers titres : 128 espèces courent un risque majeur d'extinction à court terme, 145 espèces sont en danger d'extinction et 127 sont classées comme « vulnérables »2.
Gaudinia fragilis (L.) P.Beauv., 1812, Gaudinie fragile
Genista germanica L., 1753, Genêt d'Allemagne
Gentiana cruciata L., 1753, Gentiane croisette
Geum rivale L., 1753, Benoîte des ruisseaux
Glebionis segetum (L.) Fourr., 1869, Chrysanthème des moissons
Gratiola officinalis L., 1753, Gratiole officinale
Gymnocarpium dryopteris (L.) Newman, 1851, Polypode du chêne
Helosciadium inundatum (L.) W.D.J.Koch, 1824, Ache inondée
Herminium monorchis (L.) R.Br., 1813, Orchis musc
Holosteum umbellatum L., 1753, Holostée en ombelle
Hypericum androsaemum L., 1753, Millepertuis androsème
Hyssopus officinalis L., 1753, Hysope
Impatiens noli-tangere L., 1753, Balsamine des bois
Jacobaea aquatica (Hill) P.Gaertn., B.Mey. & Scherb., 1801, Séneçon aquatique
Juncus pygmaeus Rich. ex Thuill., 1799, Jonc nain
Lactuca perennis L., 1753, Laitue vivace
Lactuca saligna L., 1753, Laitue à feuilles de saule
Lathyrus sphaericus Retz., 1783, Gesse à fruits ronds
Legousia hybrida (L.) Delarbre, 1800, Petite spéculaire
Lepidium heterophyllum Benth., 1826, Passerage à feuilles variables
Marrubium vulgare L., 1753, Marrube commun
Medicago monspeliaca (L.) Trautv., 1841, Trigonelle de Montpellier
Melica nutans L., 1753, Mélique penchée
Nigella arvensis L., 1753, Nigelle des champs
Nymphoides peltata (S.G.Gmel.) Kuntze, 1891, Faux-nénuphar
Oenanthe crocata L., 1753, Oenanthe safranée
Oenanthe peucedanifolia Pollich, 1776, Oenanthe à feuilles de peucédan
Ophioglossum azoricum C.Presl, 1845, Ophioglosse des Açores
Ophrys litigiosa E.G.Camus, 1896, Ophrys araignée
Oreopteris limbosperma (Bellardi ex All.) Holub, 1969, Fougère des montagnes
Papaver hybridum L., 1753, Coquelicot hybride
Parnassia palustris L., 1753, Parnassie des marais
Phelipanche arenaria (Borkh.) Pomel, 1874, Orobanche des sables
Physalis alkekengi L., 1753, Coqueret
Polycnemum majus A.Braun, 1841, Grand polycnème
Polygala amarella Crantz, 1769, Polygale amer
Polygala comosa Schkuhr, 1796, Polygale à toupet
Polypodium cambricum L., 1753, Polypode du sud
Potamogeton friesii Rupr., 1845, Potamot à feuilles mucronées
Potentilla anglica Laichard., 1790, Potentille d'Angleterre
Potentilla palustris (L.) Scop., 1771, Comaret des marais
Ranunculus gramineus L., 1753, Renoncule à feuilles de graminée
Ranunculus hederaceus L., 1753, Renoncule à feuilles de lierre
Ranunculus polyanthemoides Boreau, 1857, Renoncule à segments étroits
Reseda phyteuma L., 1753, Réséda raiponce
Rhynchospora fusca (L.) W.T.Aiton, 1810, Rhynchospore fauve
Rorippa aspera (L.) Maire, 1927, Sisymbre rude
Rumex palustris Sm., 1800, Oseille des marais
Sagina nodosa (L.) Fenzl, 1833, Sagine noueuse
Salix arenaria L., 1753, Saule des sables
Schoenoplectus supinus (L.) Palla, 1888, Scirpe couché
Scorzonera austriaca Willd., 1803, Scorsonère d'Autriche
Silene gallica L., 1753, Silène de France
Simethis mattiazzii (Vand.) G.López & Jarvis, 1984, Simethis à feuilles planes
Sison segetum L., 1753, Persil des moissons
Sorbus remensis Cornier, 2009, Alisier de Reims
Spergula pentandra L., 1753, Spargoute à cinq étamines
Spergularia segetalis (L.) G.Don, 1831, Spargoute des moissons
Stachys alpina L., 1753, Épiaire des Alpes
Stachys germanica L., 1753, Épiaire d'Allemagne
Stellaria nemorum L., 1753, Stellaire des bois
Stellaria palustris Retz., 1795, Stellaire des marais
Taraxacum palustre (Lyons) Symons, 1798, Pissenlit des marais
Tephroseris helenitis (L.) B.Nord., 1978, Séneçon à feuilles spatulées
Thymelaea passerina (L.) Coss. & Germ., 1861, Passerine annuelle
Thysselinum palustre (L.) Hoffm., 1814, Peucédan des marais
Trichophorum cespitosum (L.) Hartm., 1849, Scirpe cespiteux
Trifolium glomeratum L., 1753, Trèfle aggloméré
Trifolium micranthum Viv., 1824, Trèfle à petites fleurs
Trifolium ornithopodioides L., 1753, Trèfle pied-d'oiseau
Triglochin palustre L., 1753, Troscart des marais
Utricularia minor L., 1753, Petite utriculaire
Vaccinium oxycoccos L., 1753, Canneberge
Verbascum virgatum Stokes, 1787, Molène rayée
Viola alba Besser, 1809, Violette blanche
Viola pumila Chaix, 1785, Petite violette
Vitis vinifera L., 1753, Vigne
Xeranthemum cylindraceum Sm., 1813, Xéranthème fétide
Juncus capitatus Weigel, 1772, Jonc à inflorescence globuleuse
Taxon en danger (EN)
Taxons vulnérables (VU)
Taxons quasi-menacés (NT)
Notes et références
Sophie Auvert, Sébastien Filoche, Maëlle Rambaud, Anne Beylot et Frédéric Hendoux, « Liste rouge régionale de la flore vasculaire d’Île-de-France [archive] », sur ARB îdF, Conservatoire botanique national du Bassin parisien (CBNBP), 2011 (consulté le 23 août 2019).
Rachida Boughriet, « Île-de-France: près d'une plante sur trois menacée de disparition [archive] », sur Actu-Environnement, 12 janvier 2012 (ISSN 2107-6677, consulté le 23 août 2019).

Voir aussi
Articles connexes
Liste des espèces végétales protégées en Île-de-France
Liste rouge de l'UICN
Conservatoire botanique national du Bassin parisien
Espèce menacée
Observatoire de l'environnement
Indicateur de biodiversité
Liens externes
« Mise à jour de la Liste rouge de la Flore vasculaire de l’Ile-de-France [archive] », sur www.arb-idf.fr, Conservatoire botanique national du Bassin parisien.
« La biodiversité en Île-de-France : chiffres clés [archive] », sur api-site-cdn.paris.fr, Agence régionale de la biodiversité, 2018.
